Title,Institution
Attentional ShapeContextNet for Point Cloud Recognition,University Of California San Diego 
BPGrad: Towards Global Optimality in Deep Learning via Branch and Pruning,Mitsubishi Electric Research Laboratories Eecs The University Of Kansas Broadway Cambridge Ma - Jayhawk Blvd. Lawrence Ks 
Scalable Dense Non-Rigid Structure-From-Motion: A Grassmannian Perspective,Australian National University Acrv Npu China Merl Cambridge Ma
Very Large-Scale Global SfM by Distributed Motion Averaging, And The Hong Kong University Of Science And Technology Altizure.Com Simon Fraser University
Structure From Recurrent Motion: From Rigidity to Recurrency,  Tsinghua University Carnegie Mellon University Australian National University
Robust Classification With Convolutional Prototype Learning,Classication         Nlpr Institute Of Automation Chinese Academy Of Sciences Beijing P.R. China University Of Chinese Academy Of Sciences Beijing P.R. China Cas Center For Excellence Of Brain Science And Intelligence Technology Beijing P.R. China 
Radially-Distorted Conjugate Translations,Visual Recognition Group Ctu In Prague Centre For Mathematical Sciences Lund University
Learning Strict Identity Mappings in Deep Residual Networks,University Of Utah Nvidia
VoxelNet: End-to-End Learning for Point Cloud Based 3D Object Detection,D Apple Inc Apple Inc
Learning Latent Super-Events to Detect Multiple Activities in Videos,And Department Of Computer Science Indiana University Bloomington
Large-Scale Point Cloud Semantic Segmentation With Superpoint Graphs,Universite Paris-Est Lastig Matis Ign Ensg Universite Paris-Est Ecole Des Ponts Paristech
A Robust Method for Strong Rolling Shutter Effects Correction Using Lines With Automatic Feature Selection,Institut Pascal Universite Clermont Auvergne / Cnrs Avenue Blaise Pascal Aubi`Ere Cedex France
CarFusion: Combining Point Tracking and Part Detection for Dynamic 3D Reconstruction of Vehicles,D N Carnegie Mellon University
Non-Linear Temporal Subspace Representations for Activity Recognition, Merl Cambridge Ma Mit Cambridge Ma Acrv Anu Canberra 
Deep Face Detector Adaptation Without Negative Transfer or Catastrophic Forgetting,University Of Central Florida Adobe Research Tencent Ai Lab Orlando Fl San Jose Ca Bellevue Wa A
A Pose-Sensitive Embedding for Person Re-Identification With Expanded Cross Neighborhood Re-Ranking,Re-Identication   Karlsruhe Institute Of Technology Fraunhofer Iosb Karlsruhe Germany
MaskLab: Instance Segmentation by Refining Object Detection With Semantic and Direction Features,Rening Google Inc. Rwth Aachen University Ucla
Weakly Supervised Instance Segmentation Using Class Peak Response,And University Of Chinese Academy Of Sciences Duke University 
Automatic 3D Indoor Scene Modeling From Single Panorama,D University Of Delaware Shanghaitech University Plex-Vr Inc. Microsoft Research
AttnGAN: Fine-Grained Text to Image Generation With Attentional Generative Adversarial Networks,Lehigh University Microsoft Research Rutgers University Duke University Jd Ai Research 
Recurrent Residual Module for Fast Inference in Videos,Shanghai Jiao Tong University Zhejiang University Massachusetts Institute Of Technology 
Conditional Probability Models for Deep Image Compression,Eth Zurich Switzerland
Zoom and Learn: Generalizing Deep Stereo Matching to Novel Domains,Sensetime Research Yat-Sen University  
Recurrent Slice Networks for 3D Segmentation of Point Clouds,D University Southern California Los Angeles California
CodeSLAM — Learning a Compact Optimisable Representation for Dense Visual SLAM,Dyson Robotics Laboratory At Imperial College Department Of Computing Imperial College London Uk
Learned Shape-Tailored Descriptors for Segmentation,And King Abdullah University Of Science And Technology (Kaust) Saudi Arabia
A Prior-Less Method for Multi-Face Tracking in Unconstrained Videos,Ibm Research Ai Rutgers University
Generating a Fusion Image: One's Identity and Another's Shape,Ones Anothers School Of Electrical Engineering Kaist South Korea 
PiCANet: Learning Pixel-Wise Contextual Attention for Saliency Detection,Northwestern Polytechincal University University Of California Merced Google Cloud 
The Lovász-Softmax Loss: A Tractable Surrogate for the Optimization of the Intersection-Over-Union Measure in Neural Networks,Dept. Esat Center Processing Speech And Images Ku Leuven Belgium
Memory Matching Networks for One-Shot Image Recognition,    And University Of Science And Technology Of China Hefei China Microsoft Research Beijing China Hangzhou Dianzi University Hangzhou China 
Solving the Perspective-2-Point Problem for Flying-Camera Photo Composition,Perspective--Point Nus Graduate School Integrative Sciences And Engineering Department Of Computer Science National University Of Singapore 
Structured Uncertainty Prediction Networks, University Of Bath Anthropics Technology Ltd. University College London
Deep Adversarial Metric Learning,         Department Of Automation Tsinghua University China State Key Lab Of Intelligent Technologies And Systems China Beijing National Research Center For Information Science And Technology China
Multi-Cue Correlation Filters for Robust Visual Tracking,Cas Key Laboratory Of Gipas University Of Science And Technology Of China University Of Texas At San Antonio Hefei University Of Technology
Frustum PointNets for 3D Object Detection From RGB-D Data,D Stanford University Nuro Inc. Uc San Diego
Active Fixation Control to Predict Saccade Sequences,Department Of Electrical Engineering And Computer Science York University Toronto Canada Yulia K
Bootstrapping the Performance of Webly Supervised Semantic Segmentation,School Computer Science University Adelaide Australia School Computer Science And Engineering Nanyang Technological University Singapore 
CBMV: A Coalesced Bidirectional Matching Volume for Disparity Estimation,Stevens Institute Of Technology
Low-Shot Learning With Large-Scale Diffusion,Facebook Ai Research *Cornell University
From Lifestyle Vlogs to Everyday Interactions,University Of California Berkeley
Embodied Question Answering,    Institute Of Technology Facebook Ai Research 
Transparency by Design: Closing the Gap Between Performance and Interpretability in Visual Reasoning,Mit Lincoln Laboratory Planck Aerosystems
A Fast Resection-Intersection Method for the Known Rotation Problem,University Of Adelaide Adelaide Sa Australia
NAG: Network for Adversary Generation,Mopuri* Ojha* And Video Analytics Lab Computational And Data Sciences Indian Institute Of Science Bangalore India
DOTA: A Large-Scale Dataset for Object Detection in Aerial Images,Wuhan University Huazhong Univ. Sci. And Tech. Cornell University Rochester University German Aerospace Center (Dlr) University Of Venice 
LDMNet: Low Dimensional Manifold Regularized Neural Networks,Duke University Duke University Baidu Silicon Valley Ai Lab Duke University Duke University Duke University
COCO-Stuff: Thing and Stuff Classes in Context,University Of Edinburgh Google Ai Perception
RayNet: Learning Volumetric 3D Reconstruction With Ray Potentials,D  Ali  Autonomous Vision Group Mpi For Intelligent Systems Tubingen Microsoft Computer Vision Lab Eth Zurich & Ku Leuven Computer Vision And Geometry Group Eth Zurich Max Planck Eth Center For Systems
On the Convergence of PatchMatch and Its Variants,Cmla Ens Cachan Cnrs Cmla Ens Cachan Cnrs Universit Paris-Saclay Cachan France Universit Paris-Saclay Cachan France
An End-to-End TextSpotter With Explicit Alignment and Attention,    University Of Adelaide Australia Csiro Data Australia Malong Technologies Co. Ltd Shenzhen China Shenzhen Institutes Of Advanced Technology Chinese Academy Of Sciences Shenzhen China
A Memory Network Approach for Story-Based Temporal Summarization of 360° Videos,Seoul National University Http://Vision.Snu.Ac.Kr/Projects/Pfmn
Learning to Segment Every Thing,Bair Uc Berkeley Facebook Ai Research (Fair)
Monocular 3D Pose and Shape Estimation of Multiple People in Natural Scenes - The Importance of Multiple Scene Constraints,D Zanr* Marinoiu* 
Local Descriptors Optimized for Average Precision,Boston Univesity Honda Research Institute Usa Boston University
Learning Spatial-Temporal Regularized Correlation Filters for Visual Tracking, And School Of Computer Science And Technology Harbin Institute Of Technology China Department Of Computing The Hong Kong Polytechnic University China School Of Engineering University Of California Merced Usa
Progressively Complementarity-Aware Fusion Network for RGB-D Salient Object Detection,Li* City University Of Hong Kong Kowloon Hong Kong.
Regularizing Deep Networks by Modeling and Predicting Label Structure,Toyota Technological Institute At Chicago
Wrapped Gaussian Process Regression on Riemannian Manifolds,Department Of Computer Science University Of Copenhagen
GAGAN: Geometry-Aware Generative Adversarial Networks,Kossai Imperial College London Middlesex University London
Robust Depth Estimation From Auto Bracketed Images,Korea Advanced Institute Of Science And Technology (Kaist) Republic Of Korea 
Estimation of Camera Locations in Highly Corrupted Scenarios: All About That Base No Shape Trouble,University Minnesota University Minnesota
Analyzing Filters Toward Efficient ConvNet,Efcient National Institute Of Advanced Industrial Science And Technology Japan
Collaborative and Adversarial Network for Unsupervised Domain Adaptation,School Of Electrical Information Engineering The University Of Sydney Computer Vision Laboratory Eth Zurich
Multi-Level Factorisation Net for Person Re-Identification,Re-Identication Queen Mary University Of London The University Of Edinburgh
Transferable Joint Attribute-Identity Deep Learning for Unsupervised Person Re-Identification,Re-Identication Queen Mary University Of London 
Cross-Domain Weakly-Supervised Object Detection Through Progressive Domain Adaptation,The University Of Tokyo Japan 
GeoNet: Geometric Neural Network for Joint Depth and Surface Normal Estimation,The Chinese University Of Hong Kong University Of Toronto Uber Advanced Technologies Group Youtu Lab Tencent
Joint Optimization Framework for Learning With Noisy Labels,The University Of Tokyo Japan 
Parallel Attention: A Unified Framework for Visual Object Discovery Through Dialogs and Queries,Unied University Of Adelaide Australia; Australian Centre Robotic Vision
Quantization and Training of Neural Networks for Efficient Integer-Arithmetic-Only Inference,Efcient 
Erase or Fill? Deep Joint Recurrent Rain Removal and Reconstruction in Videos,Institute Of Computer Science Technology Peking University Beijing P.R. China
Analytical Modeling of Vanishing Points and Curves in Catadioptric Cameras,Instituto Superior Tecnico Lisboa University Oxford University Utah
2D3D Pose Estimation and Action Recognition Using Multitask Deep Learning,D/D   Etis Umr  Paris Seine University Ensea Cnrs F- Cergy France Sorbonne Universite Cnrs Laboratoire Dinformatique De Paris  Lip F- Paris France 
Dimensionality's Blessing: Clustering Images by Underlying Distribution,Dimensionalitys Advanced Digital Sciences Center Institute Of Infocomm Research Sun Yat-Sen University Osaka University
Intrinsic Image Transformation via Scale Space Decomposition, College Of Computer Science Zhejiang University Alibaba - Zhejiang University Joint Institute Of Frontier Technologies
Fast and Accurate Single Image Super-Resolution via Information Distillation Network,School Of Electronic Engineering Xidian University Xian China
Learning Facial Action Units From Web Images With Scalable Weakly Supervised Clustering,School Of Comm. And Info. Engineering Beijing University Of Posts And Telecom. Robotics Institute Carnegie Mellon University Dept. Of Electrical And Computer Engineering The Ohio State University
Triplet-Center Loss for Multi-View 3D Object Retrieval,D Huazhong University Of Science And Technology 
MorphNet: Fast &amp; Simple Resource-Constrained Structure Learning of Deep Networks,Or
MAttNet: Modular Attention Network for Referring Expression Comprehension,University Of North Carolina At Chapel Hill Adobe Research 
Deep Cauchy Hashing for Hamming Space Retrieval,Kliss Moe; School Of Software Tsinghua University China National Engineering Laboratory Big Data Software Beijing Key Laboratory Industrial Big Data System And Application
Classifier Learning With Prior Probabilities for Facial Action Unit Recognition,Classier And National Laboratory Of Pattern Recognition Casia University Of Chinese Academy Of Sciences Rensselaer Polytechnic Institute
Maximum Classifier Discrepancy for Unsupervised Domain Adaptation,Classier And The University Of Tokyo Riken
Defocus Blur Detection via Multi-Stream Bottom-Top-Bottom Fully Convolutional Network, Dalian University Of Technology China Dalian Institute Of Chemical Physics Chinese Academy Of Sciences China 
Globally Optimal Inlier Set Maximization for Atlanta Frame Estimation,Rcv Lab. Kaist Mit Csail Cml Kaist 
DecideNet: Counting Varying Density Crowds Through Attention Guided Detection and Density Estimation,Carnegie Mellon University Chongqing University Of Posts Telecommunications Xian Jiaotong University
Learning Patch Reconstructability for Accelerating Multi-View Stereo,Carnegie Mellon University Forbes Avenue Pittsburgh Pa Facebook Reality Labs Pittsburgh Bayard Street Pittsburgh Pa (Cid:)(Cid:)(Cid:)(Cid:)(Cid:)(Cid:)(Cid:)(Cid:)(Cid:) % Of Pixels Processed % Of Pixels Processed Figure : Left: A Reconstruction Performed Using All Pixels From The Input. Right: Our Method Produces A Similar Reconstruc- Tion Using A Fraction Of The Pixels (White Regions In The Input Images Are Unused).
Probabilistic Plant Modeling via Multi-View Image-to-Image Translation,   Osaka University Jst Presto Figure : Result Of Branch Structure Estimation From Simulated And Real Leafy Images. From Images Our Method Infers The Branch Structure In A Framework. An Explicit Graph Structure (Red Lines) Can Be Derived From The Model.
Shape From Shading Through Shape Evolution,Computer Science And Engineering University Of Michigan
Learning to Act Properly: Predicting and Explaining Affordances From Images,University Of Toronto Massachusetts Institute Of Technology 
Encoding Crowd Interaction With Deep Neural Network for Pedestrian Trajectory Prediction,Shanghaitech University Shanghaitech University Shanghaitech University
Deep Ordinal Regression Network for Monocular Depth Estimation,Ubtech Sydney Ai Centre Sit Feit The University Of Sydney Australia Department Of Biomedical Informatics University Of Pittsburgh Department Of Philosophy Carnegie Mellon University Universite Paris-Est Ligm (Umr ) Cnrs Enpc Esiee Paris Upem Marne-La-Vallee France 
Deep Learning of Graph Matching,Zanr And  Department Mathematics Faculty Engineering Lund University Institute Mathematics The Romanian Academy
xUnit: Learning a Spatial Activation Function for Efficient Image Restoration,Efcient And Technionisrael Institute Of Technology Haifa Israel
Learning Answer Embeddings for Visual Question Answering,U. Of Southern California U. Of Southern California U. Of Southern California Los Angeles Ca Los Angeles Ca Los Angeles Ca
Learning a Discriminative Feature Network for Semantic Segmentation,Key Laboratory Of Ministry Of Education Image Processing And Intelligent Control School Of Automation Huazhong University Of Science And Technology Key Laboratory Of Machine Perception Peking University Megvii Inc. (Face++) 
Rolling Shutter and Radial Distortion Are Features for High Frame Rate Multi-Camera Tracking,Department Of Computer Science The University Of North Carolina At Chapel Hill
Deeply Learned Filter Response Functions for Hyperspectral Reconstruction,National Institute Of Informatics Saitama University Tokyo Metropolitan University
Focus Manipulation Detection via Photometric Histogram Analysis,Computer Information & Science University Of Delaware Newark De Honeywell Acs Labs Golden Valley Mn University Of Delaware Shanghaitech University Shanghai Chn
SplineCNN: Fast Geometric Deep Learning With Continuous B-Spline Kernels,Department Of Computer Graphics Tu Dortmund University Both Authors Contributed Equally To This Work.
A Weighted Sparse Sampling and Smoothing Frame Transition Approach for Semantic Fast-Forward First-Person Videos,Universidade Federal De Minas Gerais (Ufmg) Brazil 
Hierarchical Recurrent Attention Networks for Structured Online Maps,Uber Atg Toronto
Scale-Transferrable Object Detection, Shanghai Key Laboratory Of Digital Media Processing And Transmission Shanghai Institute For Advanced Communication And Data Science Shanghai Jiao Tong University Shanghai  China Minivision
DeepVoting: A Robust and Explainable Deep Network for Semantic Part Detection Under Partial Occlusion,Xie( ) Johns Hopkins University Baidu Research Usa 
Seeing Small Faces From Robust Anchor's Perspective,Anchors Carnegie Mellon University Forbes Avenue Pittsburgh Pa  Usa 
Anticipating Traffic Accidents With Adaptive Loss and Large-Scale Incident DB,Trafc National Institute Of Advanced Industrial Science Technology (Aist) Keio University 
Gesture Recognition: Focus on the Hands,J. Colorado State University 
Perturbative Neural Networks,Carnegie Mellon University Michigan State University Carnegie Mellon University
Learning Convolutional Networks for Content-Weighted Image Compression,Department Of Computing The Hong Kong Polytechnic University School Of Computer Science And Technology Harbin Institute Of Technology
V2V-PoseNet: Voxel-to-Voxel Prediction Network for Accurate 3D Hand and Human Pose Estimation From a Single Depth Map,Vv-Posenet: D Asri Seoul National University Kwangwoon University Asri Seoul National University
End-to-End Flow Correlation Tracking With Spatial-Temporal Attention,     Institute Of Automation Chinese Academy Of Sciences Beijing China University Of Chinese Academy Of Sciences Beijing China Sensetime Group Limited Beijing China Tianjin Intelligent Tech.Institute Of Casia Co.Ltd Tianjin China
Revisiting Knowledge Transfer for Training Object Class Detectors,R. R. S. V. Google Ai Perception
EPINET: A Fully-Convolutional Neural Network Using Epipolar Geometry for Depth From Light Field Images,Yonsei University Kaist
Hashing as Tie-Aware Learning to Rank,Department Of Computer Science Boston University 
Cross-Domain Self-Supervised Multi-Task Feature Learning Using Synthetic Imagery,And University Of California Davis
Learning to Localize Sound Source in Visual Scenes,Dept. Ee Kaist South Korea Mit Csail Ma Usa Dept. Eecs University Of California Merced Ca Usa
Video Captioning via Hierarchical Reinforcement Learning,University Of California Santa Barbara 
Easy Identification From Better Constraints: Multi-Shot Person Re-Identification From Reference Constraints,Identication Re-Identication Electrical Engineering And Computer Science Northwestern University Us Institute Of Software Chinese Academy Of Science China 
Geometry-Aware Network for Non-Rigid Shape Prediction From a Single View,A. A. L. A. V. F. Institut De Rob`Otica I Inform`Atica Industrial Csic-Upc Barcelona Spain Laboratoire Bordelais De Recherche En Informatique Universite De Bordeaux France Mapillary Research Graz Austria
Cube Padding for Weakly-Supervised Saliency Prediction in 360° Videos,National Tsing Hua University Taiwan Ai Labs Academia Sinica 
Gated Fusion Network for Single Image Dehazing,  And State Key Laboratory Of Information Security (Sklois) Iie Cas Tencent Ai Lab City University Of Hong Kong Nanjing University Of Science And Technology School Of Cyber Security University Of Chinese Academy Of Sciences Electrical Engineering And Computer Science University Of California Merced Https://Sites.Google.Com/Site/Renwenqi/Research/Dehazing/Gfn
Object Referring in Videos With Language and Human Gaze,Eth Zurich Ku Leuven
Learning Attentions: Residual Attentional Siamese Network for High Performance Online Visual Tracking,    University Of Chinese Academy Of Sciences Beijing China School Of Computer And Information Technology Beijing Jiaotong University Beijing China National Laboratory Of Pattern Recognition Institute Of Automation Chinese Academy Of Sciences Beijing China Department Of Computer Science And Information Systems Birkbeck College University Of London Uk. 
A Causal And-Or Graph Model for Visibility Fluent Reasoning in Tracking Interacting Objects,  University Of California Los Angeles Inst. Computing Technology Chinese Academy Of Sciences Dept. Computer Science San Diego State University Hikvision Research Institute Usa
3D-RCNN: Instance-Level 3D Object Reconstruction via Render-and-Compare,D-Rcnn: D Georgia Institute Of Technology Carnegie Mellon University Http://Abhijitkundu.Info/Projects/D-Rcnn
Pose Transferrable Person Re-Identification,Re-Identication Shanghai Key Laboratory Of Digital Media Processing And Transmission Shanghai Institute For Advanced Communication And Data Science Shanghai Jiao Tong University Shanghai  China Minivision 
Disentangling 3D Pose in a Dendritic CNN for Unconstrained 2D Face Alignment,D D Department Of Electrical And Computer Engineering Cfar And Umiacs University Of Maryland-College Parkusa
SobolevFusion: 3D Reconstruction of Scenes Undergoing Free Non-Rigid Motion,D  *  Technische Universitat Munchen Siemens Corporate Technology
A Network Architecture for Point Cloud Classification via Automatic Depth Images Generation,Classication A. Department Of Computer Science Eth Zurich Disney Research Zurich Equal Contribution From Both Authors 
Deep Cocktail Network: Multi-Source Unsupervised Domain Adaptation With Category Shift,Sun Yat-Sen University Harbin Institute Of Technology Sensetime Research
Occlusion-Aware Rolling Shutter Rectification of 3D Scenes,Rectication D Indian Institute Technology Madras 
Analysis of Hand Segmentation in the Wild,Center For Research Computer Vision University Central Florida Khan And
Conditional Generative Adversarial Network for Structured Domain Adaptation,Nanyang Technological University Nanyang Technological University Horizon Robotics Inc. State University Of New York At Buffalo
An Efficient and Provable Approach for Mixture Proportion Estimation Using Linear Independence Assumption,Efcient  Ubtech Sydney Ai Centre Sit Feit The University Of Sydney Australia Department Of Biomedical Informatics University Of Pittsburgh Department Of Philosophy Carnegie Mellon University 
4DFAB: A Large Scale 4D Database for Facial Expression Analysis and Biometric Applications,Dfab: D Imperial College London Middlesex University London 
PhaseNet for Video Frame Interpolation,  Department Of Computer Science Eth Zurich Disney Research
View Extrapolation of Human Body From a Single Image,    Nanjing University Nanjing China University Kentucky Lexington Ky Usa University California San Diego Ca Usa Baidu Inc. Beijing China National Engineering Laboratory Deep Learning And Technology And Application China Zhuhao 
Lean Multiclass Crowdsourcing,Caltech Caltech Inaturalist Cornell Tech Caltech
Practical Block-Wise Neural Network Architecture Generation, National Laboratory Of Pattern Recognition Institute Of Automation Chinese Academy Of Sciences Sensetime Research Institute University Of Chinese Academy Of Sciences Cas Center For Excellence Of Brain Science And Intelligence Technology Email: 
Wasserstein Introspective Neural Networks,University Of California San Diego 
FSRNet: End-to-End Learning Face Super-Resolution With Facial Priors, Nanjing University Of Science And Technology Michigan State University University Of Adelaide Youtu Lab Tencent Motovis Inc. Https://Github.Com/Tyshiwo/Fsrnet Target Input (Bicubic) Vdsr Urdgn Srresnet Fsrnet (Ours) Fsrgan (Ours) Figure : Visual Results Of Different Methods.
pOSE: Pseudo Object Space Error for Initialization-Free Bundle Adjustment,University Of Cambridge Toshiba Research Europe
PointFusion: Deep Sensor Fusion for 3D Bounding Box Estimation,D Stanford Unviersity Zoox Inc. Zoox Inc.
Don't Just Assume; Look and Answer: Overcoming Priors for Visual Question Answering,Dont  Georgia Institute Of Technology Facebook Ai Research Allen Institute Articial Intelligence 
Feature Mapping for Learning Fast and Accurate 3D Pose Inference From Synthetic Images,D Institute Computer Graphics Vision Graz University Of Technology Graz Austria Laboratoire Bordelais De Recherche En Informatique Universite De Bordeaux Bordeaux France 
Image Generation From Scene Graphs,Stanford University Google Cloud Ai
Global Versus Localized Generative Adversarial Nets,
Dual Attention Matching Network for Context-Aware Feature Sequence Based Person Re-Identification,Re-Identication Beijing University Of Posts And Telecommunications Beijing China Nanyang Technological University Singapore Alibaba Ai Labs Hangzhou China
SYQ: Learning Symmetric Quantization for Efficient Deep Neural Networks,Efcient Faraone* Fraser# Blott# Leong* The University Of Sydney* Xilinx Research Labs# (Julian.Faraone (Nfraser
DiverseNet: When One Right Answer Is Not Enough,* * University College London University Of Bath Http://Visual.Cs.Ucl.Ac.Uk/Pubs/Diversenet
CondenseNet: An Efficient DenseNet Using Learned Group Convolutions,Efcient Cornell University Tsinghua University Facebook Ai Research Cornell University
CLEAR: Cumulative LEARning for One-Shot One-Class Image Recognition,University Of California Santa Barbara 
Learning to Find Good Correspondences,Yi* * Visual Computing Group University Of Victoria Computer Vision Laboratory Ecole Polytechnique Federale De Lausanne Sony Imaging Products & Solutions Inc. Institute For Computer Graphics And Vision Graz University Of Technology
Convolutional Sequence to Sequence Model for Human Dynamics,Department Of Computer Science National University Of Singapore Singapore 
Geometry-Aware Learning of Maps for Camera Localization,
